date, Time, Sec since start, Connected, Data changed, BaroSensor.Altitude, BaroSensor.Pressure, BaroSensor.Temperature
2013-12-08, 21:35:46.926, 575.142, 1, 1, 149.1748505, 99.54600525, 38.72999954
2013-12-08, 21:35:47.929, 576.145, 1, 1, 149.3413239, 99.54400635, 38.73999786
2013-12-08, 21:35:48.933, 577.149, 1, 1, 149.3413239, 99.54400635, 38.77000046
2013-12-08, 21:35:49.926, 578.142, 1, 1, 149.2567749, 99.5450058, 38.77999878
2013-12-08, 21:35:50.926, 579.142, 1, 1, 149.3413239, 99.54400635, 38.77999878
2013-12-08, 21:35:51.929, 580.145, 1, 1, 149.1748505, 99.54600525, 38.80999756
2013-12-08, 21:35:52.926, 581.142, 1, 1, 149.3413239, 99.54400635, 38.81999969
2013-12-08, 21:35:53.927, 582.143, 1, 1, 149.2567749, 99.5450058, 38.82999802
2013-12-08, 21:35:54.929, 583.145, 1, 1, 149.1748505, 99.54600525, 38.84999847
2013-12-08, 21:35:55.926, 584.142, 1, 1, 149.3413239, 99.54400635, 38.86999893
2013-12-08, 21:35:56.926, 585.142, 1, 1, 149.4258728, 99.5430069, 38.87999725
2013-12-08, 21:35:57.847, 586.063, 1, 1, 149.4258728, 99.5430069, 38.88999939
2013-12-08, 21:35:58.859, 587.075, 1, 1, 149.4258728, 99.5430069, 38.91999817
2013-12-08, 21:35:59.853, 588.069, 1, 1, 149.3413239, 99.54400635, 38.93000031
2013-12-08, 21:36:00.852, 589.068, 1, 1, 149.5104218, 99.54200745, 38.93999863
2013-12-08, 21:36:01.859, 590.075, 1, 1, 149.3413239, 99.54400635, 38.95000076
2013-12-08, 21:36:02.859, 591.075, 1, 1, 149.2567749, 99.5450058, 38.97999954
2013-12-08, 21:36:03.855, 592.071, 1, 1, 149.5104218, 99.54200745, 38.97999954
2013-12-08, 21:36:04.866, 593.082, 1, 1, 149.5104218, 99.54200745,  39
2013-12-08, 21:36:05.860, 594.076, 1, 1, 149.5104218, 99.54200745, 39.02000046
2013-12-08, 21:36:06.874, 595.09, 1, 1, 149.3413239, 99.54400635, 39.04000092
2013-12-08, 21:36:07.870, 596.086, 1, 1, 149.594986, 99.541008, 39.04999924
2013-12-08, 21:36:08.927, 597.143, 1, 1, 149.4258728, 99.5430069, 39.06999969
2013-12-08, 21:36:09.899, 598.115, 1, 1, 149.4258728, 99.5430069, 39.07999802
2013-12-08, 21:36:10.927, 599.143, 1, 1, 149.5104218, 99.54200745, 39.07999802
2013-12-08, 21:36:11.926, 600.142, 1, 1, 149.3413239, 99.54400635, 39.11000061
2013-12-08, 21:36:12.899, 601.115, 1, 1, 149.7640839, 99.53900146, 39.11999893
2013-12-08, 21:36:13.900, 602.116, 1, 1, 149.594986, 99.541008, 39.13999939
2013-12-08, 21:36:14.900, 603.116, 1, 1, 149.7640839, 99.53900146, 39.14999771
2013-12-08, 21:36:15.900, 604.116, 1, 1, 149.594986, 99.541008, 39.15999985
2013-12-08, 21:36:16.894, 605.11, 1, 1, 149.5104218, 99.54200745, 39.18999863
2013-12-08, 21:36:17.899, 606.115, 1, 1, 149.5104218, 99.54200745, 39.20000076
2013-12-08, 21:36:18.903, 607.119, 1, 1, 149.5104218, 99.54200745, 39.20999908
2013-12-08, 21:36:19.898, 608.114, 1, 1, 149.5104218, 99.54200745, 39.22999954
2013-12-08, 21:36:20.898, 609.114, 1, 1, 149.3413239, 99.54400635, 39.23999786
2013-12-08, 21:36:21.896, 610.112, 1, 1, 149.3413239, 99.54400635, 39.25
2013-12-08, 21:36:22.894, 611.11, 1, 1, 149.594986, 99.541008, 39.25999832
2013-12-08, 21:36:23.893, 612.109, 1, 1, 149.594986, 99.541008, 39.27999878
2013-12-08, 21:36:24.827, 613.043, 1, 1, 149.5104218, 99.54200745, 39.29000092
2013-12-08, 21:36:25.896, 614.112, 1, 1, 149.3413239, 99.54400635, 39.29999924
2013-12-08, 21:36:26.837, 615.053, 1, 1, 149.5104218, 99.54200745, 39.30999756
2013-12-08, 21:36:27.850, 616.066, 1, 1, 149.6795349, 99.54000092, 39.32999802
2013-12-08, 21:36:28.887, 617.103, 1, 1, 149.4258728, 99.5430069, 39.34000015
2013-12-08, 21:36:29.836, 618.052, 1, 1, 149.4258728, 99.5430069, 39.36000061
2013-12-08, 21:36:30.837, 619.053, 1, 1, 149.5104218, 99.54200745, 39.36999893
2013-12-08, 21:36:31.889, 620.105, 1, 1, 149.7640839, 99.53900146, 39.37999725
2013-12-08, 21:36:32.837, 621.053, 1, 1, 149.3413239, 99.54400635, 39.39999771
2013-12-08, 21:36:33.846, 622.062, 1, 1, 149.594986, 99.541008, 39.40999985
2013-12-08, 21:36:34.844, 623.06, 1, 1, 149.5104218, 99.54200745, 39.41999817
2013-12-08, 21:36:35.850, 624.066, 1, 1, 149.4258728, 99.5430069, 39.43999863
2013-12-08, 21:36:36.849, 625.065, 1, 1, 149.5104218, 99.54200745, 39.45000076
2013-12-08, 21:36:37.878, 626.094, 1, 1, 149.5104218, 99.54200745, 39.46999741
2013-12-08, 21:36:38.877, 627.093, 1, 1, 149.7640839, 99.53900146, 39.47999954
2013-12-08, 21:36:39.881, 628.097, 1, 1, 149.3413239, 99.54400635, 39.48999786
2013-12-08, 21:36:40.875, 629.091, 1, 1, 149.6795349, 99.54000092, 39.50999832
2013-12-08, 21:36:41.877, 630.093, 1, 1, 149.594986, 99.541008, 39.52000046
2013-12-08, 21:36:42.877, 631.093, 1, 1, 149.6795349, 99.54000092, 39.54000092
2013-12-08, 21:36:43.877, 632.093, 1, 1, 149.6795349, 99.54000092, 39.54000092
2013-12-08, 21:36:44.877, 633.093, 1, 1, 149.7640839, 99.53900146, 39.55999756
2013-12-08, 21:36:45.887, 634.103, 1, 1, 149.594986, 99.541008, 39.56999969
2013-12-08, 21:36:46.879, 635.095, 1, 1, 149.594986, 99.541008, 39.59999847
2013-12-08, 21:36:47.871, 636.087, 1, 1, 149.5104218, 99.54200745, 39.59000015
2013-12-08, 21:36:48.887, 637.103, 1, 1, 149.594986, 99.541008, 39.61999893
2013-12-08, 21:36:49.866, 638.082, 1, 1, 149.5104218, 99.54200745, 39.61999893
2013-12-08, 21:36:50.867, 639.083, 1, 1, 149.6795349, 99.54000092, 39.64999771
2013-12-08, 21:36:51.880, 640.096, 1, 1, 149.6795349, 99.54000092, 39.63999939
2013-12-08, 21:36:52.835, 641.051, 1, 1, 149.594986, 99.541008, 39.65999985
2013-12-08, 21:36:53.825, 642.041, 1, 1, 149.594986, 99.541008, 39.68000031
2013-12-08, 21:36:54.826, 643.042, 1, 1, 149.5104218, 99.54200745, 39.68999863
2013-12-08, 21:36:55.834, 644.05, 1, 1, 149.7640839, 99.53900146, 39.70000076
2013-12-08, 21:36:56.826, 645.042, 1, 1, 149.8486328, 99.53800201, 39.70999908
2013-12-08, 21:36:57.826, 646.042, 1, 1, 149.7640839, 99.53900146, 39.71999741
2013-12-08, 21:36:58.849, 647.065, 1, 1, 149.6795349, 99.54000092, 39.72999954
2013-12-08, 21:36:59.827, 648.043, 1, 1, 149.5104218, 99.54200745, 39.75999832
2013-12-08, 21:37:00.838, 649.054, 1, 1, 149.7640839, 99.53900146, 39.75999832
2013-12-08, 21:37:01.835, 650.051, 1, 1, 149.6795349, 99.54000092, 39.77999878
2013-12-08, 21:37:02.826, 651.042, 1, 1, 149.8486328, 99.53800201, 39.79000092
2013-12-08, 21:37:03.829, 652.045, 1, 1, 149.7640839, 99.53900146, 39.80999756
2013-12-08, 21:37:04.835, 653.051, 1, 1, 149.8486328, 99.53800201, 39.81999969
2013-12-08, 21:37:05.857, 654.073, 1, 1, 149.6795349, 99.54000092, 39.84000015
2013-12-08, 21:37:06.867, 655.083, 1, 1, 149.7640839, 99.53900146, 39.84999847
2013-12-08, 21:37:07.856, 656.072, 1, 1, 149.6795349, 99.54000092, 39.86999893
2013-12-08, 21:37:08.856, 657.072, 1, 1, 149.594986, 99.541008, 39.87999725
2013-12-08, 21:37:09.857, 658.073, 1, 1, 149.7640839, 99.53900146, 39.89999771
2013-12-08, 21:37:10.855, 659.071, 1, 1, 149.7640839, 99.53900146, 39.89999771
2013-12-08, 21:37:11.850, 660.066, 1, 1, 149.4258728, 99.5430069, 39.91999817
2013-12-08, 21:37:12.858, 661.074, 1, 1, 149.8486328, 99.53800201, 39.93000031
2013-12-08, 21:37:13.857, 662.073, 1, 1, 149.594986, 99.541008, 39.93999863
2013-12-08, 21:37:14.857, 663.073, 1, 1, 149.6795349, 99.54000092, 39.95000076
2013-12-08, 21:37:15.851, 664.067, 1, 1, 149.933197, 99.53700256, 39.96999741
2013-12-08, 21:37:16.860, 665.076, 1, 1, 149.7640839, 99.53900146, 39.97999954
2013-12-08, 21:37:17.846, 666.062, 1, 1, 149.7640839, 99.53900146, 39.98999786
2013-12-08, 21:37:18.857, 667.073, 1, 1, 149.933197, 99.53700256, 39.98999786
2013-12-08, 21:37:19.848, 668.064, 1, 1, 149.7640839, 99.53900146,  40
2013-12-08, 21:37:20.847, 669.063, 1, 1, 149.8486328, 99.53800201, 40.00999832
2013-12-08, 21:37:21.856, 670.072, 1, 1, 149.7640839, 99.53900146, 40.04000092
2013-12-08, 21:37:22.846, 671.062, 1, 1, 149.7640839, 99.53900146, 40.04000092
2013-12-08, 21:37:23.850, 672.066, 1, 1, 149.7640839, 99.53900146, 40.04999924
2013-12-08, 21:37:24.788, 673.004, 1, 1, 149.7640839, 99.53900146, 40.06999969
2013-12-08, 21:37:25.847, 674.063, 1, 1, 149.6795349, 99.54000092, 40.07999802
2013-12-08, 21:37:26.787, 675.003, 1, 1, 150.017746, 99.53600311, 40.07999802
2013-12-08, 21:37:27.788, 676.004, 1, 1, 149.6795349, 99.54000092, 40.09999847
2013-12-08, 21:37:28.776, 676.992, 1, 1, 149.933197, 99.53700256, 40.11999893
2013-12-08, 21:37:29.786, 678.002, 1, 1, 149.594986, 99.541008, 40.12999725
2013-12-08, 21:37:30.786, 679.002, 1, 1, 149.5104218, 99.54200745, 40.12999725
2013-12-08, 21:37:31.797, 680.013, 1, 1, 149.6795349, 99.54000092, 40.14999771
2013-12-08, 21:37:32.797, 681.013, 1, 1, 149.933197, 99.53700256, 40.15999985
2013-12-08, 21:37:33.796, 682.012, 1, 1, 149.933197, 99.53700256, 40.18000031
2013-12-08, 21:37:34.797, 683.013, 1, 1, 149.6795349, 99.54000092, 40.18999863
2013-12-08, 21:37:35.798, 684.014, 1, 1, 149.8486328, 99.53800201, 40.20000076
2013-12-08, 21:37:36.827, 685.043, 1, 1, 149.6795349, 99.54000092, 40.20999908
2013-12-08, 21:37:37.835, 686.051, 1, 1, 149.8486328, 99.53800201, 40.21999741
2013-12-08, 21:37:38.837, 687.053, 1, 1, 149.8486328, 99.53800201, 40.21999741
2013-12-08, 21:37:39.841, 688.057, 1, 1, 149.933197, 99.53700256, 40.23999786
2013-12-08, 21:37:40.835, 689.051, 1, 1, 150.1022949, 99.53500366, 40.25
2013-12-08, 21:37:41.826, 690.042, 1, 1, 149.933197, 99.53700256, 40.25999832
2013-12-08, 21:37:42.837, 691.053, 1, 1, 149.6795349, 99.54000092, 40.27000046
2013-12-08, 21:37:43.837, 692.053, 1, 1, 149.8486328, 99.53800201, 40.27999878
2013-12-08, 21:37:44.826, 693.042, 1, 1, 149.8486328, 99.53800201, 40.29000092
2013-12-08, 21:37:45.836, 694.052, 1, 1, 149.933197, 99.53700256, 40.30999756
2013-12-08, 21:37:46.835, 695.051, 1, 1, 150.017746, 99.53600311, 40.30999756
2013-12-08, 21:37:47.829, 696.045, 1, 1, 149.8486328, 99.53800201, 40.32999802
2013-12-08, 21:37:48.826, 697.042, 1, 1, 149.933197, 99.53700256, 40.34000015
2013-12-08, 21:37:49.837, 698.053, 1, 1, 149.7640839, 99.53900146, 40.34999847
2013-12-08, 21:37:50.826, 699.042, 1, 1, 149.7640839, 99.53900146, 40.36999893
2013-12-08, 21:37:51.831, 700.047, 1, 1, 150.017746, 99.53600311, 40.36000061
2013-12-08, 21:37:52.835, 701.051, 1, 1, 149.933197, 99.53700256, 40.37999725
2013-12-08, 21:37:53.757, 701.973, 1, 1, 150.017746, 99.53600311, 40.38999939
2013-12-08, 21:37:54.754, 702.97, 1, 1, 149.8486328, 99.53800201, 40.40999985
2013-12-08, 21:37:55.769, 703.985, 1, 1, 150.017746, 99.53600311, 40.43000031
2013-12-08, 21:37:56.762, 704.978, 1, 1, 150.1868439, 99.53400421, 40.43000031
2013-12-08, 21:37:57.767, 705.983, 1, 1, 150.017746, 99.53600311, 40.43999863
2013-12-08, 21:37:58.761, 706.977, 1, 1, 150.017746, 99.53600311, 40.45000076
2013-12-08, 21:37:59.767, 707.983, 1, 1, 149.933197, 99.53700256, 40.45999908
2013-12-08, 21:38:00.768, 708.984, 1, 1, 150.017746, 99.53600311, 40.47999954
2013-12-08, 21:38:01.767, 709.983, 1, 1, 150.1022949, 99.53500366, 40.47999954
2013-12-08, 21:38:02.775, 710.991, 1, 1, 150.017746, 99.53600311, 40.48999786
2013-12-08, 21:38:03.783, 711.999, 1, 1, 149.8486328, 99.53800201, 40.5
2013-12-08, 21:38:04.776, 712.992, 1, 1, 149.8486328, 99.53800201, 40.52000046
2013-12-08, 21:38:05.781, 713.997, 1, 1, 149.8486328, 99.53800201, 40.52999878
2013-12-08, 21:38:06.828, 715.044, 1, 1, 150.1022949, 99.53500366, 40.54000092
2013-12-08, 21:38:07.834, 716.05, 1, 1, 150.1868439, 99.53400421, 40.54999924
2013-12-08, 21:38:08.824, 717.04, 1, 1, 150.1022949, 99.53500366, 40.54999924
2013-12-08, 21:38:09.828, 718.044, 1, 1, 150.1022949, 99.53500366, 40.55999756
2013-12-08, 21:38:10.831, 719.047, 1, 1, 150.1868439, 99.53400421, 40.57999802
2013-12-08, 21:38:11.832, 720.048, 1, 1, 150.017746, 99.53600311, 40.59000015
2013-12-08, 21:38:12.830, 721.046, 1, 1, 150.355957, 99.53200531, 40.59999847
2013-12-08, 21:38:13.838, 722.054, 1, 1, 150.1022949, 99.53500366, 40.61000061
2013-12-08, 21:38:14.824, 723.04, 1, 1, 149.8486328, 99.53800201, 40.61000061
2013-12-08, 21:38:15.825, 724.041, 1, 1, 150.1022949, 99.53500366, 40.62999725
2013-12-08, 21:38:16.802, 725.018, 1, 1, 149.8486328, 99.53800201, 40.63999939
2013-12-08, 21:38:17.810, 726.026, 1, 1, 149.933197, 99.53700256, 40.64999771
2013-12-08, 21:38:18.827, 727.043, 1, 1, 150.6096191, 99.52900696, 40.64999771
2013-12-08, 21:38:19.798, 728.014, 1, 1, 150.1868439, 99.53400421, 40.66999817
2013-12-08, 21:38:20.797, 729.013, 1, 1, 150.1022949, 99.53500366, 40.68999863
2013-12-08, 21:38:21.803, 730.019, 1, 1, 150.017746, 99.53600311, 40.68999863
2013-12-08, 21:38:22.738, 730.954, 1, 1, 150.440506, 99.53100586, 40.71999741
2013-12-08, 21:38:23.741, 731.957, 1, 1, 150.2714081, 99.53300476, 40.71999741
2013-12-08, 21:38:24.747, 732.963, 1, 1, 150.440506, 99.53100586, 40.72999954
2013-12-08, 21:38:25.746, 733.962, 1, 1, 150.1868439, 99.53400421, 40.72999954
2013-12-08, 21:38:26.742, 734.958, 1, 1, 150.1022949, 99.53500366, 40.75
2013-12-08, 21:38:27.742, 735.958, 1, 1, 150.355957, 99.53200531, 40.75999832
2013-12-08, 21:38:28.753, 736.969, 1, 1, 150.355957, 99.53200531, 40.75999832
2013-12-08, 21:38:29.756, 737.972, 1, 1, 150.2714081, 99.53300476, 40.77000046
2013-12-08, 21:38:30.755, 738.971, 1, 1, 150.1868439, 99.53400421, 40.77999878
2013-12-08, 21:38:31.761, 739.977, 1, 1, 150.1022949, 99.53500366, 40.79000092
2013-12-08, 21:38:32.759, 740.975, 1, 1, 150.2714081, 99.53300476, 40.79999924
2013-12-08, 21:38:33.794, 742.01, 1, 1, 150.1868439, 99.53400421, 40.81999969
2013-12-08, 21:38:34.789, 743.005, 1, 1, 150.1868439, 99.53400421, 40.82999802
2013-12-08, 21:38:35.786, 744.002, 1, 1, 150.440506, 99.53100586, 40.84000015
2013-12-08, 21:38:36.788, 745.004, 1, 1, 150.2714081, 99.53300476, 40.84999847
2013-12-08, 21:38:37.794, 746.01, 1, 1, 150.2714081, 99.53300476, 40.86000061
2013-12-08, 21:38:38.781, 746.997, 1, 1, 150.1868439, 99.53400421, 40.86000061
2013-12-08, 21:38:39.785, 748.001, 1, 1, 150.355957, 99.53200531, 40.86000061
2013-12-08, 21:38:40.788, 749.004, 1, 1, 150.1022949, 99.53500366, 40.87999725
2013-12-08, 21:38:41.785, 750.001, 1, 1, 150.355957, 99.53200531, 40.88999939
2013-12-08, 21:38:42.788, 751.004, 1, 1, 150.2714081, 99.53300476, 40.90999985
2013-12-08, 21:38:43.787, 752.003, 1, 1, 150.1868439, 99.53400421, 40.90999985
2013-12-08, 21:38:44.784, 753, 1, 1, 150.2714081, 99.53300476, 40.93000031
2013-12-08, 21:38:46.790, 755.006, 1, 1, 150.355957, 99.53200531, 40.93999863
2013-12-08, 21:38:47.778, 755.994, 1, 1, 150.355957, 99.53200531, 40.93999863
2013-12-08, 21:38:48.776, 756.992, 1, 1, 150.355957, 99.53200531, 40.95000076
2013-12-08, 21:38:49.739, 757.955, 1, 1, 150.440506, 99.53100586, 40.96999741
2013-12-08, 21:38:50.778, 758.994, 1, 1, 150.1868439, 99.53400421, 40.97999954
2013-12-08, 21:38:51.726, 759.942, 1, 1, 150.2714081, 99.53300476, 40.98999786
2013-12-08, 21:38:52.727, 760.943, 1, 1, 150.2714081, 99.53300476, 40.98999786
2013-12-08, 21:38:53.778, 761.994, 1, 1, 150.1868439, 99.53400421, 41.00999832
2013-12-08, 21:38:54.725, 762.941, 1, 1, 150.355957, 99.53200531, 41.00999832
2013-12-08, 21:38:55.738, 763.954, 1, 1, 150.1022949, 99.53500366, 41.02999878
2013-12-08, 21:38:56.737, 764.953, 1, 1, 150.2714081, 99.53300476, 41.04000092
2013-12-08, 21:38:57.726, 765.942, 1, 1, 150.2714081, 99.53300476, 41.04000092
2013-12-08, 21:38:58.727, 766.943, 1, 1, 150.2714081, 99.53300476, 41.04999924
2013-12-08, 21:38:59.757, 767.973, 1, 1, 150.440506, 99.53100586, 41.05999756
2013-12-08, 21:39:00.735, 768.951, 1, 1, 150.355957, 99.53200531, 41.06999969
2013-12-08, 21:39:01.738, 769.954, 1, 1, 150.2714081, 99.53300476, 41.07999802
2013-12-08, 21:39:02.740, 770.956, 1, 1, 150.5250549, 99.53000641, 41.07999802
2013-12-08, 21:39:03.769, 771.985, 1, 1, 150.2714081, 99.53300476, 41.09000015
2013-12-08, 21:39:04.777, 772.993, 1, 1, 150.355957, 99.53200531, 41.11000061
2013-12-08, 21:39:05.773, 773.989, 1, 1, 150.440506, 99.53100586, 41.11999893
2013-12-08, 21:39:06.768, 774.984, 1, 1, 150.355957, 99.53200531, 41.11999893
2013-12-08, 21:39:07.775, 775.991, 1, 1, 150.440506, 99.53100586, 41.12999725
2013-12-08, 21:39:08.772, 776.988, 1, 1, 150.017746, 99.53600311, 41.13999939
2013-12-08, 21:39:09.759, 777.975, 1, 1, 150.5250549, 99.53000641, 41.14999771
2013-12-08, 21:39:10.767, 778.983, 1, 1, 150.2714081, 99.53300476, 41.15999985
2013-12-08, 21:39:11.757, 779.973, 1, 1, 150.2714081, 99.53300476, 41.15999985
2013-12-08, 21:39:12.760, 780.976, 1, 1, 150.2714081, 99.53300476, 41.18000031
2013-12-08, 21:39:13.767, 781.983, 1, 1, 150.355957, 99.53200531, 41.18000031
2013-12-08, 21:39:14.762, 782.978, 1, 1, 150.5250549, 99.53000641, 41.18999863
2013-12-08, 21:39:15.758, 783.974, 1, 1, 150.2714081, 99.53300476, 41.18999863
2013-12-08, 21:39:16.767, 784.983, 1, 1, 150.1868439, 99.53400421, 41.20000076
2013-12-08, 21:39:17.697, 785.913, 1, 1, 150.1022949, 99.53500366, 41.22999954
2013-12-08, 21:39:18.704, 786.92, 1, 1, 150.355957, 99.53200531, 41.22999954
2013-12-08, 21:39:19.702, 787.918, 1, 1, 150.2714081, 99.53300476, 41.23999786
2013-12-08, 21:39:20.697, 788.913, 1, 1, 150.2714081, 99.53300476, 41.25
2013-12-08, 21:39:21.695, 789.911, 1, 1, 150.2714081, 99.53300476, 41.25999832
2013-12-08, 21:39:22.698, 790.914, 1, 1, 150.440506, 99.53100586, 41.27000046
2013-12-08, 21:39:23.697, 791.913, 1, 1, 150.355957, 99.53200531, 41.27999878
2013-12-08, 21:39:24.699, 792.915, 1, 1, 150.355957, 99.53200531, 41.29000092
2013-12-08, 21:39:25.720, 793.936, 1, 1, 150.5250549, 99.53000641, 41.29000092
2013-12-08, 21:39:26.723, 794.939, 1, 1, 150.1868439, 99.53400421, 41.30999756
2013-12-08, 21:39:27.725, 795.941, 1, 1, 150.355957, 99.53200531, 41.29999924
2013-12-08, 21:39:28.726, 796.942, 1, 1, 150.440506, 99.53100586, 41.31999969
2013-12-08, 21:39:29.732, 797.948, 1, 1, 150.1868439, 99.53400421, 41.32999802
2013-12-08, 21:39:30.748, 798.964, 1, 1, 150.1868439, 99.53400421, 41.34000015
2013-12-08, 21:39:31.752, 799.968, 1, 1, 150.017746, 99.53600311, 41.34999847
2013-12-08, 21:39:32.749, 800.965, 1, 1, 150.1868439, 99.53400421, 41.34999847
2013-12-08, 21:39:33.742, 801.958, 1, 1, 150.440506, 99.53100586, 41.36000061
2013-12-08, 21:39:34.752, 802.968, 1, 1, 150.017746, 99.53600311, 41.37999725
2013-12-08, 21:39:35.744, 803.96, 1, 1, 150.1868439, 99.53400421, 41.36999893
2013-12-08, 21:39:36.744, 804.96, 1, 1, 150.2714081, 99.53300476, 41.38999939
2013-12-08, 21:39:37.743, 805.959, 1, 1, 150.2714081, 99.53300476, 41.39999771
2013-12-08, 21:39:38.748, 806.964, 1, 1, 150.355957, 99.53200531, 41.39999771
2013-12-08, 21:39:39.745, 807.961, 1, 1, 150.355957, 99.53200531, 41.41999817
2013-12-08, 21:39:41.737, 809.953, 1, 1, 150.2714081, 99.53300476, 41.43999863
2013-12-08, 21:39:42.737, 810.953, 1, 1, 150.5250549, 99.53000641, 41.43999863
2013-12-08, 21:39:43.747, 811.963, 1, 1, 150.355957, 99.53200531, 41.45000076
2013-12-08, 21:39:44.740, 812.956, 1, 1, 150.355957, 99.53200531, 41.45999908
2013-12-08, 21:39:45.738, 813.954, 1, 1, 150.355957, 99.53200531, 41.45999908
2013-12-08, 21:39:46.732, 814.948, 1, 1, 150.2714081, 99.53300476, 41.47999954
2013-12-08, 21:39:47.741, 815.957, 1, 1, 150.2714081, 99.53300476, 41.48999786
2013-12-08, 21:39:48.738, 816.954, 1, 1, 150.5250549, 99.53000641, 41.48999786
2013-12-08, 21:39:49.674, 817.89, 1, 1, 150.6941681, 99.52800751, 41.5
2013-12-08, 21:39:50.667, 818.883, 1, 1, 150.6096191, 99.52900696, 41.50999832
2013-12-08, 21:39:51.682, 819.898, 1, 1, 150.2714081, 99.53300476, 41.52000046
2013-12-08, 21:39:52.679, 820.895, 1, 1, 150.2714081, 99.53300476, 41.52999878
2013-12-08, 21:39:53.677, 821.893, 1, 1, 150.2714081, 99.53300476, 41.54000092
2013-12-08, 21:39:54.676, 822.892, 1, 1, 150.440506, 99.53100586, 41.54000092
2013-12-08, 21:39:55.680, 823.896, 1, 1, 150.355957, 99.53200531, 41.54000092
2013-12-08, 21:39:56.686, 824.902, 1, 1, 150.355957, 99.53200531, 41.54999924
2013-12-08, 21:39:57.685, 825.901, 1, 1, 150.355957, 99.53200531, 41.55999756
2013-12-08, 21:39:58.691, 826.907, 1, 1, 150.355957, 99.53200531, 41.55999756
2013-12-08, 21:39:59.689, 827.905, 1, 1, 150.355957, 99.53200531, 41.59000015
2013-12-08, 21:40:00.731, 828.947, 1, 1, 150.1868439, 99.53400421, 41.57999802
2013-12-08, 21:40:01.728, 829.944, 1, 1, 150.440506, 99.53100586, 41.59999847
2013-12-08, 21:40:02.732, 830.948, 1, 1, 150.355957, 99.53200531, 41.61000061
2013-12-08, 21:40:03.726, 831.942, 1, 1, 150.2714081, 99.53300476, 41.61999893
2013-12-08, 21:40:04.726, 832.942, 1, 1, 150.355957, 99.53200531, 41.62999725
2013-12-08, 21:40:05.736, 833.952, 1, 1, 150.440506, 99.53100586, 41.61999893
2013-12-08, 21:40:06.728, 834.944, 1, 1, 150.6096191, 99.52900696, 41.63999939
2013-12-08, 21:40:07.730, 835.946, 1, 1, 150.5250549, 99.53000641, 41.63999939
2013-12-08, 21:40:08.734, 836.95, 1, 1, 150.355957, 99.53200531, 41.64999771
2013-12-08, 21:40:09.730, 837.946, 1, 1, 150.2714081, 99.53300476, 41.65999985
2013-12-08, 21:40:10.736, 838.952, 1, 1, 150.355957, 99.53200531, 41.65999985
2013-12-08, 21:40:11.733, 839.949, 1, 1, 150.440506, 99.53100586, 41.66999817
